,sex,age,generation
23263,0,3,3
12734,0,5,5
9852,1,3,4
15628,0,3,3
21425,1,3,4
23463,0,2,2
12007,0,3,3
23273,0,1,4
7082,0,3,3
1797,0,3,2
3220,0,1,0
4734,1,3,4
10991,0,5,5
9642,1,0,4
5751,0,4,5
2319,0,2,0
18464,0,3,3
17340,1,3,3
18989,0,5,5
11972,0,5,5
10632,1,4,5
1029,0,0,2
14406,1,3,3
10779,1,4,5
16089,0,2,0
3750,1,3,3
3065,1,3,4
27554,1,3,3
15773,1,5,5
23509,0,0,4
5071,0,3,4
15965,1,4,5
22147,0,3,3
22913,0,0,4
2488,1,1,2
26929,0,0,2
3184,1,2,2
6785,0,3,4
1157,1,1,2
7009,0,1,2
10675,0,5,5
22862,0,5,1
26463,1,5,5
13543,0,3,4
13278,1,4,5
4325,0,0,2
357,1,3,4
12818,1,0,2
7952,0,1,2
19555,0,2,0
16164,0,0,4
4912,0,0,4
26400,0,0,4
15750,1,3,4
24808,0,3,4
4106,0,2,2
565,0,1,4
20128,1,0,4
871,0,4,5
846,0,4,5
4636,0,1,0
4984,0,0,2
3062,1,0,4
25620,0,4,5
25045,0,2,0
2316,1,1,2
20839,0,0,4
1904,0,3,4
3234,1,3,4
25429,1,3,4
15791,0,4,5
12531,0,1,0
19721,0,4,1
20958,1,3,2
17219,0,0,2
16989,1,1,2
16054,1,1,2
13279,1,5,5
3689,0,0,4
2397,0,0,2
25193,0,3,4
19881,0,0,4
7164,0,0,2
1602,0,4,5
10811,0,5,1
22829,1,3,4
369,1,3,4
15565,0,5,5
16869,0,0,4
8761,0,3,2
21763,1,3,4
13259,1,2,0
14099,0,1,2
18452,0,4,5
536,1,2,0
10875,1,0,2
23645,0,0,2
1879,0,0,2
22355,0,1,4
1351,1,1,2
4108,0,4,0
21659,0,3,2
8062,0,4,0
13171,1,4,1
18839,1,3,3
16128,0,2,2
23738,0,4,5
22344,0,1,4
19006,1,3,4
21731,0,0,2
2509,0,4,5
26907,0,3,2
22238,0,2,0
13070,0,4,5
1461,0,3,2
4406,0,4,5
24187,1,3,4
17471,1,3,2
25307,0,5,5
23833,0,4,5
15028,0,0,4
18822,0,1,2
3605,0,0,2
5286,1,3,2
19004,0,4,5
18802,1,3,3
17815,0,4,0
3949,0,1,2
8669,1,0,4
212,1,2,0
24914,0,1,2
21965,1,2,0
19540,1,1,2
3989,0,5,5
12330,0,5,5
2801,0,5,5
24439,0,3,4
27481,0,1,2
10876,1,2,0
9419,0,0,4
13231,1,5,1
12678,0,3,4
23536,0,1,0
8680,0,1,2
11639,1,3,3
1700,1,3,3
24809,1,3,4
6964,1,3,4
5521,0,2,0
7023,0,3,3
4746,0,3,4
5249,0,5,5
21799,1,5,5
14585,0,0,2
858,0,1,2
6980,1,0,4
16946,0,0,2
12305,1,5,5
4176,1,0,2
4170,1,3,3
20995,0,3,4
24184,0,4,5
3042,1,3,4
6301,0,1,2
482,0,2,0
13020,0,5,5
9606,1,0,4
4855,0,3,3
8377,0,3,4
6890,0,1,4
18595,0,2,5
1435,0,1,0
21211,0,3,3
13348,0,5,5
8646,1,0,4
17767,0,2,2
23095,0,3,4
18403,0,2,0
14764,1,3,3
3435,0,4,0
22170,0,3,3
3523,0,3,4
23408,1,5,5
22362,1,3,3
20123,1,5,5
6208,0,2,0
23370,1,3,4
23476,0,4,0
1126,0,1,2
3618,1,3,4
10935,1,0,4
20361,1,3,4
25652,1,0,4
25155,0,0,4
20166,0,1,4
9608,0,4,5
3002,0,2,0
16058,0,3,4
7008,0,2,0
13319,0,3,4
445,0,1,2
2133,1,3,3
8658,0,0,4
21151,0,3,4
27120,0,5,5
10585,1,5,5
25369,0,4,1
6097,0,1,0
12821,0,0,2
13698,1,3,3
16073,1,3,4
10499,1,3,4
8531,0,0,4
4613,0,0,2
22134,0,3,3
5126,0,1,2
22369,0,1,4
26450,1,3,3
885,0,5,5
26724,0,5,5
1974,0,0,2
19761,0,0,2
9013,1,3,3
4542,1,3,3
21690,1,3,4
26806,0,1,4
27036,0,5,1
3819,0,5,1
23429,0,1,2
2565,1,3,3
19209,0,0,4
8312,0,1,4
5402,0,4,5
20601,0,3,3
10259,1,3,4
15374,0,1,0
702,0,5,1
2154,0,0,4
7370,1,3,3
21721,0,1,2
3100,0,4,5
26685,0,5,5
186,0,1,2
4541,0,0,4
10189,1,3,4
2675,0,3,4
20096,0,4,5
2317,1,0,4
24508,0,1,2
19905,1,3,4
15949,0,2,0
11086,0,3,2
11816,0,1,2
21697,0,1,2
20165,0,2,2
18961,1,4,5
7323,0,3,3
25989,0,0,4
9683,0,0,4
12365,0,5,5
4828,0,1,2
6749,0,3,4
10523,1,3,4
18950,1,1,2
21460,0,4,5
21747,0,5,1
2478,1,4,5
12507,0,1,0
13142,0,5,5
9324,1,3,4
13160,1,5,1
24784,0,3,4
25368,0,1,0
17564,0,4,5
1214,1,4,0
18236,0,4,5
3904,0,3,4
8313,0,2,2
11373,0,0,2
25263,0,0,4
8688,1,3,3
1221,0,0,4
23461,0,5,5
18499,0,2,2
4518,1,3,3
14313,1,1,2
3775,1,3,3
26025,1,4,0
12414,1,3,3
21640,1,1,0
5162,0,0,4
16965,1,1,2
17292,1,3,4
21638,0,5,1
26928,0,1,0
26442,0,1,2
11059,0,1,4
9420,1,3,3
10441,1,5,1
8952,1,3,4
15613,0,1,2
21794,0,3,4
18809,0,0,4
9071,0,5,5
24964,0,3,3
644,0,1,0
16607,0,1,0
13242,1,3,4
18555,1,2,2
14131,1,5,1
7201,0,1,2
23812,0,1,2
17963,0,3,4
10576,0,1,2
13663,0,3,3
8603,0,0,4
447,0,3,4
10375,0,5,5
10864,1,4,5
7143,0,3,4
15138,1,3,4
7609,0,3,3
19390,1,3,2
25466,0,3,4
21864,0,2,2
19014,0,1,2
9673,1,3,3
7692,1,4,1
26376,0,1,4
3450,1,3,2
11719,0,3,2
4698,1,3,4
23790,0,3,4
17147,0,0,2
10446,0,4,5
3809,0,0,4
496,0,4,5
1929,0,3,4
23751,0,2,0
26247,0,3,4
6748,1,3,4
27753,0,1,2
24183,0,1,2
19642,1,3,3
18578,1,1,0
5,0,5,1
9924,1,3,3
6497,0,0,4
8671,0,4,5
21629,0,5,5
10368,0,3,3
15961,0,2,0
25526,0,4,5
14753,0,4,0
2669,1,3,2
9935,0,0,4
1148,0,0,4
16908,0,4,0
7657,1,3,3
2024,1,3,4
10834,0,3,4
8591,1,3,3
4289,0,1,0
25139,0,2,0
7031,0,2,2
3547,0,3,4
5944,1,3,3
2847,0,3,3
692,0,1,0
8024,0,1,4
27300,0,1,0
2887,1,5,5
4084,0,4,5
16800,0,2,0
3997,0,2,0
26832,0,5,5
20853,0,3,3
5644,0,2,5
17230,0,1,2
6736,1,3,4
16654,0,1,0
17663,1,3,4
19541,1,0,2
18487,0,1,2
1041,0,3,4
18848,0,4,0
25661,1,4,0
15710,1,2,0
5623,0,3,3
7892,0,1,2
21569,0,5,5
12797,0,0,2
23800,0,1,2
20134,1,3,3
4080,0,2,2
13117,0,5,5
21559,1,5,5
1591,0,4,5
5010,1,3,4
4057,0,0,4
23311,1,3,4
25653,0,5,5
20104,1,4,5
8004,1,3,3
7904,0,1,2
13291,1,5,5
15257,0,0,4
10410,0,2,5
14401,0,2,0
14141,1,1,2
8557,1,3,3
18827,0,5,5
27263,0,2,5
20826,0,1,2
27575,0,0,2
23621,0,0,2
17255,0,0,2
5455,0,3,4
3866,0,4,5
2885,1,3,3
18952,1,2,0
10507,0,4,5
8484,1,3,4
52,0,0,2
18250,1,3,3
22250,0,1,2
19739,1,3,2
25899,0,5,5
4864,0,0,4
1881,0,3,4
6280,0,4,5
25127,0,5,1
4910,1,3,3
13268,1,2,0
16202,0,4,1
23366,0,5,5
24545,0,0,4
20817,0,3,4
21019,0,3,4
22075,0,3,4
19903,0,1,2
51,1,1,0
16560,0,1,4
6242,0,0,4
27494,0,3,3
13447,0,3,4
23585,0,0,2
4744,0,0,4
15753,0,2,0
26938,0,4,5
18500,0,1,2
21054,1,3,4
19183,0,5,5
13001,0,0,4
17998,1,3,4
329,0,4,1
18621,0,2,5
8725,1,3,3
17232,1,3,4
1305,1,5,5
17364,1,3,3
10878,0,1,2
24772,1,3,4
11060,0,2,2
22371,0,3,3
23449,0,0,4
17675,0,3,4
19856,0,2,0
25236,0,4,5
5225,0,5,5
3617,0,0,2
22699,1,3,3
4298,0,4,5
10454,0,0,2
3098,0,2,0
12735,0,1,4
5929,0,0,4
6498,1,3,4
16175,0,0,4
22189,0,2,5
18913,1,1,2
12195,0,0,2
24031,0,3,4
12652,0,1,2
17782,1,3,3
8683,0,0,4
14813,0,0,2
8518,0,0,4
15004,0,0,4
450,1,0,4
6993,0,1,2
2354,1,3,3
24677,0,1,4
25943,0,4,5
19607,0,3,3
10695,0,1,4
2990,0,0,2
4048,0,4,5
12054,0,2,2
22945,0,5,5
26544,0,1,0
3137,1,0,4
16948,0,2,0
9596,0,5,5
25488,0,4,5
12403,0,3,3
23390,0,2,0
19724,0,0,2
1329,1,5,5
8338,0,4,0
12991,0,3,4
1303,1,3,4
2433,1,2,0
12902,0,4,5
7025,1,3,3
6337,0,2,2
18741,0,3,4
23551,0,3,2
4277,0,1,0
9706,0,2,2
16539,0,0,4
18752,0,2,0
9276,1,3,4
27807,0,3,3
22286,0,2,0
6582,1,3,3
19664,0,1,4
1542,0,4,5
13282,0,1,2
954,0,4,0
18775,0,2,0
15977,1,5,1
6761,1,3,4
14947,1,3,3
13128,1,0,4
4589,0,0,2
18949,1,4,5
7686,0,4,1
23380,0,1,2
9549,0,0,2
5716,0,5,1
23884,0,1,4
16656,0,4,5
16728,0,5,1
15786,1,0,4
526,1,4,5
13310,0,1,2
3936,0,2,0
19008,1,5,5
14159,0,3,4
16178,0,3,3
26470,1,2,2
766,1,3,4
13154,0,5,5
15795,1,3,3
8749,0,3,2
14303,1,4,5
8233,1,3,4
22060,0,1,2
8659,1,4,5
13638,1,3,3
13110,1,3,3
22133,0,0,4
6938,1,0,2
8293,1,3,3
16918,0,1,4
26319,0,3,3
2934,1,3,2
10671,0,1,4
6878,0,0,4
4181,0,0,2
7799,0,4,5
7359,0,3,3
17634,0,0,2
4339,0,3,4
3629,0,0,2
26343,0,3,3
2722,1,4,5
2314,1,2,0
1160,0,3,3
18997,1,1,2
15838,0,3,2
128,0,4,5
7739,0,4,1
21261,0,1,0
10583,1,3,4
11290,0,3,3
25642,0,0,4
17387,0,0,4
25708,1,5,5
26378,1,3,3
14440,1,3,3
19674,0,2,2
2798,0,0,4
7322,1,3,3
5497,0,1,2
14573,0,0,2
9525,0,2,0
19173,0,0,2
5584,0,4,0
23493,1,0,4
577,0,0,4
10355,0,0,4
2156,0,3,3
14995,1,3,3
7620,0,3,3
25633,0,3,3
12650,0,4,5
9553,1,3,4
13217,1,3,2
13184,1,4,1
1003,0,1,0
5803,0,5,1
457,0,0,4
21743,0,1,2
16071,0,3,4
27387,1,3,4
14137,0,2,0
25023,0,4,1
23811,0,2,0
25441,0,3,4
1149,1,3,3
10367,0,0,4
15473,1,3,4
18275,1,3,2
20090,1,4,5
20111,1,3,4
12424,0,1,0
23361,1,1,2
14227,1,5,1
19221,0,0,4
18203,0,3,3
18045,0,0,2
3235,0,3,4
476,1,0,4
25860,0,2,0
11107,0,2,0
26451,1,5,5
1360,0,4,5
235,1,5,5
10063,1,0,2
23883,0,2,2
16324,1,3,4
25649,1,2,2
23499,0,0,4
18068,0,0,4
1675,0,0,4
372,0,0,2
10,0,4,1
24511,0,3,4
7932,0,2,0
2725,0,1,2
14923,0,3,4
25571,0,1,2
24582,0,3,4
23810,1,0,4
1371,0,0,4
23517,1,1,4
814,1,3,4
16265,1,3,4
10558,1,2,0
12162,1,3,4
27039,0,3,4
27758,1,3,3
23573,0,0,2
10416,1,4,1
26246,1,3,4
14727,0,4,5
5631,0,1,4
4818,0,3,3
455,1,5,5
550,1,4,0
8857,1,3,4
8916,1,3,4
21342,1,3,2
2832,0,0,4
10639,0,4,0
5476,0,0,4
20155,0,4,5
15829,1,1,0
19039,0,4,5
5610,1,3,3
20,1,1,0
10056,1,3,2
20086,1,4,5
1710,0,5,5
10582,1,1,2
4206,1,3,2
19314,0,5,5
3641,0,0,4
24869,1,3,4
8893,1,3,4
18887,0,5,5
6509,0,1,2
20070,0,3,4
7572,0,3,4
23861,0,0,4
24256,0,0,4
23203,1,3,3
5551,1,3,3
15615,1,3,3
23535,0,2,5
3090,1,4,5
27251,0,2,5
10043,0,1,0
11129,0,0,2
23391,0,1,2
12053,0,0,4
23107,0,3,4
25239,0,0,4
18583,0,1,0
1084,1,1,2
18889,1,4,5
12768,1,0,4
3121,0,5,5
10152,0,3,4
13313,1,3,4
13061,0,0,4
24461,0,0,2
16984,0,2,0
21508,0,1,2
896,0,4,5
20047,0,2,2
3032,1,4,5
4927,0,3,2
8266,0,4,5
25847,0,4,5
10605,1,1,2
2995,1,3,4
2256,1,0,2
19472,0,1,0
26038,0,1,4
5896,0,4,5
13286,0,5,5
391,1,1,2
23327,1,0,2
23189,0,1,2
13505,0,0,2
11360,0,1,4
23767,0,3,4
3046,0,2,0
24402,0,3,2
2500,1,1,2
17651,1,3,4
14149,0,5,1
14239,1,5,1
21362,0,2,0
7993,0,3,3
11531,0,3,4
6018,0,3,2
12498,1,3,4
12470,1,0,2
2446,0,0,2
10927,0,1,2
27083,0,1,2
568,0,4,0
24940,1,3,3
15841,1,0,2
3295,0,3,4
23596,0,1,0
12340,0,1,2
13212,0,4,1
20158,1,4,5
6172,0,2,0
19462,1,3,4
15661,1,0,4
10732,1,4,1
2435,0,1,2
22494,1,3,4
21810,1,4,5
11193,0,5,1
11983,0,0,4
13855,0,3,4
1288,0,1,2
9145,0,3,2
15830,1,2,5
7773,0,4,5
19819,0,4,5
4011,0,2,0
5150,0,4,5
19546,0,3,4
2579,0,2,0
10285,1,3,4
15794,1,2,2
25895,0,4,5
10399,0,4,1
9503,0,1,2
5810,0,1,2
8218,0,4,5
24354,0,3,3
10802,1,2,0
5905,0,0,4
22275,0,4,5
19571,1,3,4
579,0,2,2
26737,0,0,4
13241,1,2,0
14195,1,2,5
21385,0,2,0
2408,1,1,2
7933,0,4,5
18378,0,1,2
3925,0,4,5
2282,0,0,2
2236,0,0,2
17768,0,5,5
15885,0,2,0
22343,0,0,4
2561,1,3,3
311,1,5,1
18712,0,0,2
3107,0,3,3
24737,0,3,4
8350,0,2,2
3208,0,1,0
2291,1,1,2
13251,0,5,1
18260,0,5,5
2036,1,3,4
2702,0,3,4
14376,0,2,0
7812,1,3,4
16693,0,4,5
22026,1,3,4
1185,1,3,3
3168,0,4,0
16635,0,3,2
13175,0,2,5
4131,0,2,2
8325,0,2,2
25788,0,2,0
14583,0,5,1
2843,1,1,4
10424,0,3,2
10031,0,0,2
25813,0,1,0
8832,1,3,4
22602,1,3,4
27386,0,3,4
12415,0,3,3
5318,0,0,2
12631,1,3,4
8869,1,3,4
12522,0,3,4
16738,0,2,0
11039,0,5,5
40,0,0,2
15923,0,2,0
21958,0,1,2
14446,0,1,4
18390,0,4,5
5306,0,4,1
3106,0,2,0
26136,0,1,0
12738,1,3,3
4109,0,5,5
10833,1,3,4
20621,0,2,5
27705,0,5,5
9692,0,5,5
17781,0,4,0
6772,1,3,4
6945,0,2,0
2318,0,5,5
25253,0,3,3
14355,0,4,5
10421,0,0,2
15127,0,3,4
16566,1,1,0
21537,1,2,0
6378,1,3,4
9571,0,4,5
18675,1,2,0
15587,0,5,5
25656,0,2,2
5738,0,1,0
13161,0,5,1
5011,0,3,4
14435,1,1,4
14453,0,3,3
14175,1,1,2
14161,0,5,1
11495,0,3,4
14885,0,0,4
22411,1,3,2
825,0,1,2
18046,1,3,4
12232,0,2,0
298,1,4,1
6617,0,0,4
10065,0,2,5
23445,1,4,5
8532,0,3,3
25525,0,3,4
12892,0,1,0
19061,0,0,4
4924,0,5,1
11410,1,3,4
15902,0,1,0
2439,0,5,1
21639,1,0,2
23293,0,4,5
7498,0,1,2
9841,0,3,4
23871,0,2,2
1711,0,0,4
6920,0,1,2
6066,1,3,2
23131,1,3,4
15854,0,5,1
13215,1,1,0
16609,0,4,1
4058,0,2,0
10681,1,5,5
13290,1,4,5
21365,0,5,1
15688,0,3,4
7822,0,4,5
19979,0,5,5
12798,1,3,2
13433,0,0,2
3988,0,4,5
16454,0,4,5
2834,0,3,3
6760,0,3,4
8649,0,1,2
14286,1,3,4
16455,0,3,3
10636,0,1,4
26148,0,1,0
25133,1,3,4
20781,0,3,4
11968,0,4,5
22783,1,3,4
1388,1,3,3
14309,0,5,1
15601,1,0,4
19331,0,3,3
25264,0,3,3
371,1,5,1
14430,1,3,3
16466,0,3,3
18766,1,3,4
13098,1,3,3
6700,0,3,4
23598,1,3,2
7055,0,2,2
6462,0,3,4
21530,0,3,4
23575,0,3,2
190,0,3,4
12951,0,2,0
20720,1,3,4
8173,1,3,4
22649,0,1,2
18888,1,5,1
10050,1,0,2
25712,1,0,4
16605,0,0,2
7725,0,2,5
19907,0,5,5
3283,0,3,4
2269,0,2,0
4262,0,2,0
14501,0,1,0
6413,0,0,2
3354,1,3,4
18638,1,2,0
13302,1,3,4
26001,0,0,4
24138,0,3,4
14330,0,3,4
5298,0,3,2
17019,0,1,2
25801,0,2,0
479,1,5,5
4134,1,3,3
25121,0,3,4
19304,0,0,4
26077,0,0,2
5699,1,1,0
20308,0,4,5
15778,0,4,5
3785,0,0,4
19050,0,1,2
8111,0,4,5
18825,0,3,3
25394,1,3,4
26738,1,3,4
3144,0,3,3
17017,1,3,4
13034,0,4,5
21866,0,4,5
9180,1,3,4
18916,1,2,0
20897,0,2,2
21700,0,5,1
27099,0,3,4
7683,0,1,0
15293,0,0,4
23486,0,4,0
3367,0,3,3
26797,0,5,5
5033,0,5,1
14716,0,4,5
2334,0,1,2
11097,1,3,2
21950,0,5,1
24905,0,3,3
26060,1,1,4
19327,0,5,5
26466,0,1,2
22278,1,3,4
5478,1,3,4
245,0,5,5
2176,0,2,5
17888,0,0,2
4351,0,3,4
6265,0,0,4
10515,0,1,2
1030,1,3,4
910,0,3,3
20201,0,0,4
13293,0,0,4
19054,1,3,3
5488,0,5,5
15389,1,3,4
582,1,0,4
10125,0,2,0
27303,0,3,4
4614,1,3,2
22981,0,4,5
16597,0,5,1
8137,0,5,1
19686,0,4,1
16312,0,3,4
12976,0,1,2
5154,1,3,4
16552,0,5,5
18284,0,1,0
26402,1,3,3
6025,0,0,2
3175,1,5,5
23340,1,0,2
26974,0,5,1
2738,0,3,4
21855,1,0,4
10601,0,3,3
4313,0,1,2
20730,0,1,2
15351,0,0,2
2811,0,4,5
8470,0,0,4
2001,1,3,4
11717,0,1,0
15744,1,0,4
823,0,5,5
10411,0,3,2
24379,0,3,2
14887,0,3,4
22354,0,0,4
8231,0,4,5
6349,0,1,4
14208,0,1,0
142,0,3,4
21374,0,3,4
23290,1,2,0
24747,0,0,2
2497,0,3,4
20841,0,3,3
22987,1,3,3
3727,1,3,3
26050,0,4,0
309,1,3,2
19147,0,5,1
291,0,3,2
18178,0,3,3
11995,0,3,3
26420,1,4,5
21282,1,4,5
21882,1,4,0
1235,1,3,3
3028,0,5,1
18545,0,2,2
9582,1,0,4
22941,0,1,2
19025,0,0,4
9588,0,2,0
14683,0,3,4
2462,0,3,4
1299,0,4,5
13024,0,1,2
16703,0,2,0
3595,0,3,4
20126,1,4,5
15927,0,4,5
6689,1,3,4
1064,0,1,2
18737,1,4,5
23803,0,3,3
16845,0,0,4
2267,1,1,2
6183,0,2,0
4827,0,2,0
14163,1,1,2
14332,0,5,5
21858,1,4,5
24054,0,4,1
215,1,5,5
2275,1,5,1
11624,0,1,4
10795,0,2,0
16347,0,4,5
20777,0,2,0
1964,1,3,4
706,1,3,4
13336,1,3,3
22111,0,3,3
16313,1,3,4
2323,0,3,4
22948,1,2,0
18875,1,3,3
16885,1,3,3
20060,1,2,0
23788,0,1,2
16740,0,5,1
9157,0,3,2
16730,0,4,5
8773,0,3,2
1015,0,2,0
22517,0,1,0
378,1,0,2
2946,1,3,2
2379,0,5,1
27059,0,1,2
583,1,1,4
2929,0,0,2
24159,0,0,2
12756,0,5,5
14396,1,1,2
6904,1,3,3
14262,1,3,4
9610,0,3,4
27372,0,1,2
10123,1,0,2
10055,0,1,0
14297,0,5,1
21553,0,5,5
21388,0,5,1
2322,0,0,4
6808,1,3,4
7872,0,3,4
1036,0,4,5
21917,1,2,2
3257,0,0,2
25983,1,3,3
27634,0,4,5
17304,1,3,4
5426,0,0,2
13158,1,3,3
26979,0,3,4
15852,0,3,2
14464,0,4,0
19028,0,2,0
17412,1,3,3
26655,0,3,4
4120,0,4,0
4804,0,1,2
5838,0,5,5
14397,1,2,0
8205,0,2,0
19463,0,3,4
9829,0,3,4
5907,0,2,0
349,0,1,0
12617,0,0,4
10826,1,2,0
14445,0,4,0
26831,0,1,4
26460,0,4,5
25213,0,2,0
3115,1,5,5
19618,1,3,3
24653,0,0,4
10691,1,3,3
5215,0,3,3
1204,0,5,5
25034,0,2,0
16108,0,5,5
13357,0,3,3
18902,0,0,2
21275,0,3,4
5742,0,3,4
8667,1,1,2
10381,0,3,3
95,0,3,4
18473,0,5,5
22861,0,4,5
26781,0,2,2
12759,0,2,2
27132,0,5,5
3762,1,3,3
2587,1,5,5
7750,0,2,5
23454,1,3,3
20276,1,3,2
4886,0,4,0
1917,0,3,4
2248,0,2,0
3834,1,4,1
7297,0,0,4
1651,0,5,5
25416,0,2,0
21222,1,3,3
16765,0,5,5
2197,1,0,2
2774,0,2,0
4153,0,2,2
18815,1,3,3
3850,0,0,2
23857,1,0,4
25606,0,0,4
12940,0,1,2
15316,0,3,2
26818,0,5,5
25713,0,0,4
1018,0,1,0
18892,1,2,0
17088,1,3,2
6449,0,0,4
8530,0,1,2
5103,0,1,2
25502,0,3,4
9671,0,3,3
22674,0,3,3
27336,0,1,2
21162,1,3,3
1732,0,0,4
15971,0,1,2
3165,0,1,4
9564,0,3,4
6996,1,4,5
14278,1,1,2
4116,0,0,4
10869,0,3,4
6607,1,3,3
21869,1,2,2
26390,1,3,3
26798,1,3,3
13092,1,0,4
7345,0,0,4
21289,0,5,1
3920,1,2,0
17337,0,5,5
18763,0,1,2
13003,0,3,4
791,0,3,4
18369,0,2,0
27755,0,5,5
23500,0,4,0
16150,1,1,4
19517,0,4,5
13446,1,3,4
21708,0,1,2
20195,1,5,5
9203,0,0,2
17413,0,3,3
20094,0,2,0
3436,0,1,4
26570,1,3,4
20069,0,0,4
7546,0,1,2
18586,0,5,1
10481,0,1,0
4087,1,5,5
23719,0,3,4
9452,0,4,1
19914,0,4,5
17,0,0,2
2788,0,4,5
23635,0,3,4
25850,1,3,4
11036,0,3,3
1701,0,3,3
26007,0,5,5
9547,0,4,5
18226,0,3,3
21437,0,4,5
9449,0,5,1
19,0,1,0
15879,0,5,1
12301,0,0,4
15911,0,1,0
2328,1,0,4
16349,1,5,1
17709,0,5,5
23006,0,2,2
4662,1,3,4
16917,0,0,4
16396,0,5,5
4177,0,5,1
19782,0,4,5
2739,0,4,5
1310,0,0,4
24631,1,3,3
16416,0,0,4
527,1,5,5
21618,0,4,0
18978,0,0,4
25452,0,1,2
15914,0,3,4
25085,1,3,4
14172,0,4,5
25827,0,3,4
22635,0,1,2
25284,0,4,0
7272,0,1,2
6019,0,5,1
10694,0,0,4
7011,0,3,3
15950,0,3,4
21739,1,5,1
10289,1,1,2
13164,1,2,5
4231,1,3,2
8035,1,2,2
10218,1,0,4
2473,0,2,0
6269,0,4,5
20194,1,4,0
9240,1,3,4
15605,1,3,3
26855,0,5,1
5585,0,5,5
14245,0,0,2
15760,1,4,5
458,0,1,2
24413,0,0,2
14334,1,4,5
14249,1,3,4
8590,0,4,0
14378,1,0,4
10328,0,2,2
22109,0,0,4
23371,0,3,4
9512,1,0,2
18239,1,4,5
2593,1,0,4
1581,1,3,4
14491,0,3,2
8458,0,0,4
14081,0,4,5
10818,0,5,1
19533,0,0,2
21625,1,0,4
265,0,1,0
6983,1,2,0
20709,0,3,4
11864,1,3,4
23825,0,0,4
27361,0,0,2
25729,0,1,0
14370,1,3,4
2862,1,4,0
8423,0,0,2
8647,0,4,5
17025,1,1,2
19222,1,3,4
11812,0,2,0
17149,0,3,4
671,0,3,4
20895,0,5,5
11682,0,1,0
10787,1,3,4
17723,1,3,3
27111,0,3,4
18308,0,2,5
11242,0,3,4
15960,0,4,5
21487,1,5,5
10377,0,2,2
1771,0,5,5
16737,0,0,2
5646,1,3,2
7879,0,0,2
944,0,4,0
19925,0,4,5
14200,0,5,1
10029,0,1,0
10209,0,2,0
6366,0,3,3
16994,0,0,4
14294,1,3,4
5778,1,3,4
26469,0,0,4
24077,0,1,0
15687,0,0,2
16572,0,2,5
18296,0,2,5
23433,1,1,2
17746,1,3,3
304,0,4,1
20080,0,0,4
21436,0,3,4
11085,1,3,2
13341,1,3,3
4771,1,3,4
15018,1,3,3
5957,1,3,3
9059,0,5,5
22553,0,0,2
21962,0,5,5
1181,0,4,5
25637,1,4,5
10906,1,3,4
25164,0,4,5
6595,0,3,3
17758,0,3,3
4337,0,0,2
10854,0,0,2
21435,0,2,0
789,0,1,2
12044,1,3,3
9514,0,0,2
7523,0,0,4
14253,1,4,5
12808,0,1,0
19542,0,4,5
21929,1,3,3
21298,0,0,2
10999,0,2,2
17528,0,0,2
13023,0,2,0
26542,0,5,1
26293,0,0,4
15066,1,3,4
16972,0,2,0
179,0,3,4
3113,1,3,3
4839,0,2,0
15959,0,0,2
4250,0,5,1
16704,0,4,5
10905,0,2,0
16501,0,4,0
9463,0,4,5
18267,1,0,2
13902,1,3,4
5718,1,3,4
11279,0,5,5
2590,1,2,2
5526,1,3,4
18736,1,5,5
23510,0,1,4
2607,0,4,0
9780,1,3,4
21363,0,3,4
6084,1,0,2
23249,0,3,3
8711,0,3,3
22781,0,0,2
24098,0,0,2
14164,1,2,0
2784,0,2,0
320,1,2,5
20790,0,1,2
23298,0,1,2
7212,0,1,2
4149,1,1,4
438,0,5,5
16252,0,5,1
14333,1,3,4
15447,0,1,2
15868,0,5,1
6843,0,0,4
6078,1,3,2
1698,0,0,4
5667,0,2,5
14146,0,2,0
23870,1,0,4
10924,1,5,5
21375,0,4,5
9561,0,2,0
18931,0,4,5
22385,1,3,3
14408,0,1,2
5598,1,3,3
7801,1,3,4
11729,0,0,2
19519,0,2,0
6958,1,0,4
718,0,3,4
12292,0,0,4
26331,0,3,3
25250,0,1,4
5201,0,5,5
16345,0,2,0
18620,1,2,5
26520,0,1,0
5416,0,1,2
18891,1,0,2
10756,1,4,1
25812,0,2,0
3179,0,3,3
25228,1,3,3
12099,0,1,0
10182,0,4,5
19053,0,4,5
17053,0,3,3
14300,0,1,2
5933,1,3,3
13232,1,4,5
23369,0,1,2
11745,1,5,1
11663,0,3,3
5129,0,5,5
2935,1,5,1
13174,0,1,0
21412,0,5,1
6403,0,3,4
13363,0,5,5
86,1,1,2
26416,0,4,5
22995,0,4,5
13,1,0,2
15103,0,3,4
10233,0,1,2
505,0,0,4
16334,0,2,0
14217,1,1,0
4998,1,3,4
22299,0,4,5
8785,0,3,2
17840,0,3,3
23774,1,0,4
1340,1,0,4
10444,0,2,0
26638,0,4,5
14092,0,5,1
20167,0,3,3
821,0,0,4
94,1,3,4
26043,1,3,3
3498,1,3,2
519,0,3,3
26355,0,3,3
2919,0,3,2
16815,0,3,4
26702,0,3,4
1052,0,1,2
22685,1,0,4
7981,0,5,5
2730,0,5,5
70,1,3,4
21341,0,5,1
6339,0,4,0
16739,0,1,2
1580,0,3,4
11826,0,1,2
26508,0,1,0
21641,1,3,2
2422,0,1,2
264,0,0,2
